[0.067s] Invoking command in '/home/kate/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=/home/kate/ros_workspaces/ros2_ws/install/arduino_serial_node:/opt/ros/humble /usr/bin/cmake --build /home/kate/robot_ws/build/my_bot -- -j4 -l4
[0.303s] Invoked command in '/home/kate/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/home/kate/ros_workspaces/ros2_ws/install/arduino_serial_node:/opt/ros/humble /usr/bin/cmake --build /home/kate/robot_ws/build/my_bot -- -j4 -l4
[0.353s] Invoking command in '/home/kate/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=/home/kate/ros_workspaces/ros2_ws/install/arduino_serial_node:/opt/ros/humble /usr/bin/cmake --install /home/kate/robot_ws/build/my_bot
[0.410s] -- Install configuration: "Release"
[0.412s] -- Execute custom install script
[0.414s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.417s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/config/slam_params.yaml
[0.417s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.422s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.424s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.427s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.430s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.434s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/test.urdf
[0.437s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/launch/bringup.launch.py
[0.438s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.441s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.445s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/gazebo_control.xacro
[0.451s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/inertial_macros.xacro
[0.455s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/inertial_macros.xacro:Zone.Identifier
[0.456s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/lidar.xacro
[0.457s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/robot.urdf.xacro
[0.459s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/robot.urdf.xacro:Zone.Identifier
[0.461s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/robot_core.xacro
[0.462s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.464s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/lib/my_bot/odom_node.py
[0.464s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/lib/my_bot/arduino_serial.py
[0.465s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.466s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.467s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.467s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.473s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.474s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.475s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[0.475s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[0.478s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.479s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.479s] -- Symlinking: /home/kate/robot_ws/install/my_bot/share/my_bot/package.dsv
[0.532s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.534s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.535s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.537s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/package.xml
[0.547s] Invoked command in '/home/kate/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/home/kate/ros_workspaces/ros2_ws/install/arduino_serial_node:/opt/ros/humble /usr/bin/cmake --install /home/kate/robot_ws/build/my_bot
