[0.117s] Invoking command in '/home/kate/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kate/ros_workspaces/ros2_ws/install/arduino_serial_node:/opt/ros/humble /usr/bin/cmake --build /home/kate/robot_ws/build/my_bot -- -j4 -l4
[0.359s] Invoked command in '/home/kate/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kate/ros_workspaces/ros2_ws/install/arduino_serial_node:/opt/ros/humble /usr/bin/cmake --build /home/kate/robot_ws/build/my_bot -- -j4 -l4
[0.422s] Invoking command in '/home/kate/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kate/ros_workspaces/ros2_ws/install/arduino_serial_node:/opt/ros/humble /usr/bin/cmake --install /home/kate/robot_ws/build/my_bot
[0.476s] -- Install configuration: "Release"
[0.480s] -- Execute custom install script
[0.486s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.488s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/config/slam_params.yaml
[0.496s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.501s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.502s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.503s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.504s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.505s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.506s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/description/test.urdf
[0.507s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/launch/bringup.launch.py
[0.508s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.509s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.512s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/gazebo_control.xacro
[0.513s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/inertial_macros.xacro
[0.515s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/inertial_macros.xacro:Zone.Identifier
[0.516s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/lidar.xacro
[0.516s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/robot.urdf.xacro
[0.518s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/robot.urdf.xacro:Zone.Identifier
[0.521s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/description/robot_core.xacro
[0.524s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.525s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/lib/my_bot/odom_node.py
[0.527s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/lib/my_bot/arduino_serial.py
[0.530s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/lib/my_bot/imu_parser.py
[0.532s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/lib/my_bot/env_parser.py
[0.534s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.536s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.537s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.538s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.539s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.539s] -- Up-to-date symlink: /home/kate/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
